cgpa,internships,projects_count,github_activity_score,leetcode_rating,codechef_rating,coding_score,aptitude_score,communication_score,attendance_percentage,certifications_count,project_impact_score,certification_impact_score,placement_score
9.01,3,4,13,1638,1962,94,61,69,93,0,48,82,73.51
5.02,2,4,99,2083,1441,68,61,44,60,5,92,42,78.73
6.67,0,1,18,992,1989,63,49,48,68,2,80,58,54.62
6.99,3,3,14,1415,1007,49,90,60,79,0,81,49,61.57
7.69,1,1,65,1205,1167,84,42,50,78,5,52,66,68.01
9.6,1,2,93,1742,1121,56,51,44,95,4,54,54,70.01
6.73,1,0,59,1520,2013,57,68,74,99,5,93,50,70.48
6.73,0,5,84,892,1592,81,87,66,63,5,44,86,72.8
8.69,2,0,24,1229,1154,87,56,88,68,5,68,65,74.58
7.26,0,0,41,1453,1152,59,46,41,81,3,74,63,65.76
6.12,3,1,37,1233,1156,76,52,63,77,4,66,52,62.98
7.26,1,5,31,1935,1282,84,95,70,71,2,66,71,72.48
5.7,0,5,26,1174,1341,57,41,72,98,2,47,76,52.6
5.88,0,5,68,1882,1498,56,43,78,68,0,71,43,63.34
7.49,2,1,99,1866,2013,48,49,69,65,2,59,52,76.13
7.09,2,0,80,1006,1289,53,78,85,78,1,49,48,66.26
9.57,1,1,66,1579,1481,88,63,76,66,5,52,88,77.44
6.81,0,4,35,2119,1967,68,56,90,75,2,68,73,67.05
7.9,0,4,34,1941,1497,70,91,67,64,0,74,76,75.19
8.16,2,1,19,1331,918,43,45,99,75,0,93,87,63.21
5.07,0,5,54,2045,2024,57,58,70,60,1,47,46,58.63
8.32,0,0,92,965,1506,98,44,50,96,0,68,40,77.5
5.89,0,1,20,1442,932,59,71,62,98,3,70,51,55.2
9.81,2,1,86,1979,1761,95,49,96,78,5,80,60,82.41
5.74,1,1,62,2007,1054,95,48,41,96,5,69,50,65.39
7.07,3,2,81,889,1804,86,66,79,76,5,61,83,75.8
5.43,1,4,77,1917,1304,82,52,80,85,4,60,83,71.57
9.98,3,5,37,812,1743,83,58,66,81,2,51,83,73.9
7.51,0,3,84,1772,2084,48,60,74,67,3,50,53,69.9
7.98,1,5,74,1604,1646,52,63,41,92,2,41,73,62.58
5.34,3,3,58,1744,2040,54,77,78,61,3,89,73,73.53
8.75,2,2,56,1541,1170,66,43,76,89,2,80,64,70.91
6.05,2,1,61,1675,1669,54,63,60,79,1,41,43,54.13
9.49,1,2,97,1973,1071,67,98,97,77,0,73,65,85.66
6.03,1,2,63,1459,1173,76,74,44,69,0,42,55,67.82
5.95,0,0,69,1831,1158,94,42,91,83,1,55,49,71.58
5.18,1,4,66,1852,2058,58,43,84,63,3,90,84,70.35
7.36,0,3,56,1095,1321,65,96,60,96,4,43,41,67.48
7.82,0,1,40,1785,1263,91,76,68,63,3,62,74,74.21
5.33,2,3,55,1725,1277,65,79,59,72,0,89,58,71.86
8.88,2,5,35,1439,1479,64,87,77,84,4,59,45,63.56
7.27,3,3,14,1139,1790,65,93,59,72,2,64,58,60.9
7.62,2,5,93,1427,1621,65,74,89,77,4,69,47,78.37
7.2,2,4,61,1238,1780,85,70,64,83,3,57,53,76.25
7.0,1,5,84,1967,2021,67,95,41,61,1,81,49,78.33
7.8,2,3,63,1741,1504,88,83,96,92,2,50,42,73.45
5.78,3,3,42,1629,921,57,64,71,78,3,68,77,61.16
5.91,1,5,59,1318,2095,71,79,65,68,2,56,68,67.6
9.31,3,2,47,1775,1282,92,52,45,87,4,65,54,77.92
9.73,2,4,36,1868,1033,42,43,80,94,0,62,62,62.83
6.87,3,0,24,1754,1948,41,85,96,98,3,91,62,70.74
6.35,1,1,70,2062,1402,72,53,42,69,1,87,57,73.14
8.22,0,3,30,1751,2008,81,52,72,60,4,59,85,75.95
7.04,3,1,55,1743,1043,58,66,40,80,3,84,58,68.6
5.13,3,0,78,954,1123,56,45,90,68,1,41,67,60.52
5.78,1,1,15,2004,1119,83,56,44,74,3,63,65,64.2
8.58,1,0,47,2038,1078,72,75,52,94,4,70,49,68.04
8.29,3,5,71,887,1332,51,79,58,64,3,66,86,71.34
5.14,2,2,95,2079,1164,88,88,51,81,2,41,43,66.38
6.11,3,3,71,1896,1853,95,74,87,82,4,53,41,70.91
6.16,1,0,91,1730,1328,42,56,64,66,3,43,42,66.21
8.36,0,1,87,978,1315,82,80,96,82,0,88,46,83.43
5.1,0,3,83,1011,1626,88,41,90,84,3,52,55,63.31
5.52,2,2,55,2057,1096,94,96,74,86,2,75,70,80.53
9.0,3,5,22,1264,1976,65,52,51,65,1,74,49,63.92
5.89,0,3,12,2046,1379,74,91,69,93,1,83,58,67.95
8.26,3,0,15,1430,1789,47,41,44,68,1,93,67,64.94
6.19,1,2,17,1624,1824,91,91,73,92,0,94,56,77.97
5.5,0,1,53,2087,1022,75,67,61,65,2,47,67,62.05
6.22,2,2,42,2030,1677,92,82,78,96,4,41,58,67.38
8.61,1,2,90,1406,1247,93,98,52,90,1,45,76,73.81
9.28,2,4,84,1684,928,46,65,96,93,2,70,62,74.22
9.15,1,2,86,1165,1874,85,61,86,88,3,93,59,87.2
6.99,0,2,59,1075,934,85,86,93,73,0,49,52,72.23
8.34,2,3,20,1179,1522,75,82,42,95,2,83,52,72.79
6.02,2,1,37,2132,1488,55,94,99,95,2,60,82,69.25
6.47,1,3,79,2091,2070,63,42,92,74,4,81,50,73.68
9.48,2,3,50,1744,1990,93,74,59,67,2,49,87,80.13
5.07,1,0,25,1887,1803,40,99,70,85,4,62,54,59.99
5.43,1,3,77,1609,1419,88,97,44,95,0,42,56,67.56
6.04,1,4,57,2173,1021,64,51,63,80,0,71,89,63.89
5.13,1,4,65,1724,1239,49,63,79,87,3,59,67,59.55
5.91,0,0,73,1293,1074,93,44,93,63,4,49,58,68.94
7.92,1,5,68,1921,1496,55,59,72,75,4,68,43,64.47
7.11,3,1,99,1894,1350,55,78,47,81,1,80,61,74.41
9.46,2,1,71,1163,1456,97,78,63,71,1,91,61,84.1
9.09,3,3,85,1369,2059,47,52,89,75,3,90,76,81.78
6.71,0,3,20,1562,1939,68,80,59,99,0,85,78,70.5
6.3,3,5,98,1075,908,78,96,99,97,5,73,73,81.38
6.9,2,3,27,849,1233,67,92,55,96,1,76,72,68.32
7.95,3,1,28,2181,1916,45,84,89,88,2,59,83,70.21
6.34,0,2,96,1527,1226,55,51,91,77,0,47,81,67.3
8.12,1,4,64,1705,914,59,52,51,69,5,46,79,64.3
7.05,3,2,91,1727,1738,55,95,52,98,2,45,72,77.84
7.76,0,2,35,1363,1125,46,49,84,77,4,50,51,49.18
7.18,0,1,15,1582,1012,80,72,81,60,0,83,41,63.37
6.47,2,2,13,1284,900,53,96,78,98,3,57,67,59.0
9.74,2,5,38,1907,1165,82,79,64,80,4,90,49,79.9
8.82,3,0,68,1383,1851,65,93,85,60,4,81,61,84.01
5.7,1,3,26,2119,1205,65,55,71,74,2,68,56,65.87
9.34,0,0,52,1035,911,53,84,63,63,4,64,65,68.35
7.44,3,4,89,855,1836,46,74,87,79,1,60,42,69.19
9.47,0,3,75,1159,1319,72,42,86,69,0,85,46,76.48
9.0,0,2,43,909,1788,65,95,83,82,1,42,83,69.5
7.13,1,4,17,991,1070,96,44,48,93,2,57,47,57.13
5.11,1,3,22,1703,1033,84,65,79,92,5,63,59,61.8
6.34,3,5,17,1916,1864,59,50,89,93,2,86,51,65.78
7.71,1,5,74,1661,1948,42,46,62,98,0,77,74,68.56
8.17,1,5,52,1367,2064,91,92,89,69,4,49,56,77.54
6.29,3,5,48,1883,1557,43,95,52,79,3,66,67,59.85
5.7,1,2,90,1449,2015,65,49,99,60,2,51,80,70.88
9.17,2,0,68,838,1078,50,81,98,72,0,46,49,66.96
9.92,0,3,93,1872,1979,41,91,71,60,3,56,61,73.02
7.63,0,2,97,1436,2078,53,73,89,64,4,40,77,74.86
5.86,0,5,95,1836,1010,83,42,54,75,5,89,72,81.25
6.36,0,0,95,835,1036,69,47,75,74,2,65,61,71.78
5.09,3,4,53,900,1131,88,70,88,87,5,54,83,72.25
9.57,0,4,18,1909,1891,51,50,44,90,0,90,76,70.08
5.59,0,4,46,2046,1367,65,84,61,82,5,72,52,67.3
7.88,0,5,83,2161,1631,83,46,55,76,5,76,66,72.35
6.37,0,4,45,965,1380,72,84,80,93,0,86,54,68.9
7.77,2,1,37,1182,1991,52,41,49,72,0,70,61,63.51
8.26,0,3,51,2199,1713,53,45,63,73,2,74,69,69.84
9.15,2,3,52,1589,1893,63,80,57,70,5,40,82,75.53
6.03,3,5,94,830,1222,73,71,88,87,3,47,79,69.72
5.05,1,1,97,2198,1821,83,59,57,91,0,51,76,75.61
5.68,0,2,51,810,1803,65,96,46,94,4,93,73,67.19
9.5,1,2,75,2125,1505,60,73,43,90,5,58,83,75.82
9.37,1,4,64,895,1328,67,89,65,76,0,64,73,75.55
7.99,3,0,81,2013,1047,87,55,44,68,3,71,87,82.79
8.0,1,2,57,1252,2041,75,64,99,69,2,51,74,75.27
8.33,2,0,31,991,1749,79,51,94,67,5,52,81,69.65
5.88,1,3,36,1285,1266,41,46,55,80,0,67,58,47.71
9.57,1,0,76,2089,1749,81,78,74,72,0,40,47,78.45
7.09,1,3,22,1951,1989,48,56,65,64,4,90,78,64.81
6.92,0,1,54,1037,1712,62,84,57,65,4,45,72,69.21
7.59,0,1,19,2178,1074,54,50,68,89,5,47,83,62.54
5.23,2,5,18,1935,1487,52,45,62,90,0,43,67,49.34
5.83,2,5,63,2166,1394,62,62,92,76,5,44,76,68.38
8.69,0,4,36,1968,1872,56,66,53,70,0,64,87,71.02
5.41,2,2,43,1888,2037,87,85,54,79,4,61,64,71.86
8.02,0,4,10,2070,2034,99,45,88,68,3,67,75,73.2
6.23,3,3,41,1534,2070,41,77,72,61,1,78,56,66.01
6.95,1,4,98,1790,934,59,41,64,96,1,62,63,73.75
6.44,1,0,80,1624,1898,59,61,60,60,0,43,60,64.12
6.78,2,3,76,905,1437,98,59,56,63,4,91,41,73.98
8.6,0,5,93,980,1649,85,64,62,95,2,43,70,78.71
6.49,0,1,29,983,1937,42,54,96,84,2,86,83,57.32
7.83,2,5,44,1025,1273,94,99,82,62,1,60,72,78.82
7.38,0,2,99,1576,1456,51,88,56,68,3,76,69,77.2
8.32,3,3,87,1589,1132,79,68,97,81,1,80,51,74.15
9.68,1,3,26,1912,1604,41,47,53,82,0,41,83,58.88
8.66,2,0,27,1487,1462,75,76,68,71,3,46,51,71.0
6.07,2,2,54,1329,1838,53,88,59,69,2,88,88,67.55
5.16,0,1,93,2194,1786,55,91,69,93,4,55,63,70.97
6.31,2,3,62,1771,1625,58,72,58,69,4,56,63,63.1
7.98,3,3,91,1735,975,73,61,92,89,0,59,50,73.55
5.26,0,0,77,905,1338,83,89,78,81,1,62,52,76.2
7.48,0,4,74,2094,1598,85,86,95,65,0,73,66,81.71
7.98,0,1,10,1630,1814,45,44,52,61,4,50,47,54.1
6.67,0,5,67,1478,1790,52,78,57,89,2,73,49,66.49
8.85,3,2,35,1648,1591,75,57,62,61,4,72,47,65.68
5.53,0,3,29,1855,1152,61,77,85,91,3,65,59,57.67
5.38,2,3,96,1192,2049,57,93,72,75,5,41,47,71.33
8.64,3,5,19,839,1960,51,92,78,71,4,62,48,65.09
7.48,1,1,68,1459,1309,91,76,79,60,4,80,46,75.24
8.44,1,4,84,2041,1026,98,69,57,67,5,61,53,79.85
7.17,2,3,50,1780,2091,93,90,48,72,3,73,67,80.22
6.23,2,1,14,1905,1491,69,70,72,74,1,54,41,60.32
9.1,3,5,74,1644,1193,92,49,71,67,4,49,82,76.56
9.0,1,0,26,1000,1919,90,54,93,69,0,54,47,64.36
8.47,1,4,31,1246,1209,79,81,56,64,4,81,52,69.83
6.36,1,2,50,1861,1561,46,98,58,78,0,68,60,68.99
7.95,1,3,77,2034,1427,71,87,66,97,3,62,86,81.54
6.8,1,1,78,1243,1439,87,83,45,70,4,56,67,75.45
5.46,0,0,20,2150,1318,58,57,74,79,3,48,74,55.94
9.59,2,2,65,1560,1343,45,62,95,79,3,89,62,73.69
5.68,0,1,60,1026,1584,59,72,76,80,1,75,85,67.67
9.75,1,1,30,847,1739,66,55,73,77,4,48,54,66.97
7.23,3,2,85,1841,1135,92,93,59,69,0,55,41,80.69
